Group,ID,7,10,14,17,21,24,28,31,35,38,42,45,49,52,56,59,63,66,70,73,77,80,84,87,91,94,98,101,105
Grp. A1 B6 (100% C1),424,25.7256,36.3927005,46.803512,98.26039,112.6732035,105.133581,110.254662,117.5363,118.24435,134.140032,173.414626,244.98689,312.618202,498.264138,,,,,,,,,,,,,,,
Grp. A1 B6 (100% C1),425,22.8492165,57.130809,50.9012,58.571025,49.478975,27.386998,41.2347665,50.1993375,84.279296,106.716288,106.07167,129.4524205,133.100514,160.1104015,202.2940215,229.7903985,327.89936,332.226048,484.2018,507.8214,661.405526,692.225352,898.44588,1142.2782,,,,,
Grp. A1 B6 (100% C1),426,17.824296,39.557046,45.1241955,64.75212,65.3184,64.888912,64.257336,83.9592,109.530848,150.3091725,153.161925,167.03622,212.0896875,,,,,,,,,,,,,,,,
Grp. A1 B6 (100% C1),427,33.502446,53.467722,71,102.46401,106.69265,103.377456,102.675404,106.3845125,121.891878,153.772426,156.683868,201.89205,266.438988,300.4959375,372.236634,508.8830125,655.841286,729.456426,906.299904,,,,,,,,,,
Grp. A1 B6 (100% C1),428,18.559436,52.8419585,58.0576755,62.7692625,39.460832,22.106214,22.707,30.253338,31.86495,32.521942,31.1805,31.172126,31.020805,31.5504285,31.388424,27.88192,28.6054595,31.0763,36.11104,36.11104,38.99259,38.735496,51.313,63.1463,70.688475,82.798848,114.4034145,153.864576,182.8286685
Grp. A1 B6 (100% C1),429,28.584559,52.29378,83.2605235,97.889868,97.63299,92.303456,94.72872,128.6965215,189.364832,197.3303055,,,,,,,,,,,,,,,,,,,
Grp. A2 B6 (80% C1; 20% C11),430,22.87771,37.249722,54.820944,65.457385,65.42725,66.2676,67.810671,108.1546375,132.876936,155.37184,187.656843,212.80862,,,,,,,,,,,,,,,,,
Grp. A2 B6 (80% C1; 20% C11),431,21.074458,27.8501115,39.76,64.621053,70.11456,64.303125,37.9694385,36.82893,49.1236425,66.863329,67.8528,85.53248,102.313728,143.035596,181.351584,225.56864,257.9574375,354.73356,457.9910195,573.9683015,999.548491,,,,,,,,
Grp. A2 B6 (80% C1; 20% C11),432,23.40819,34.047225,38.526642,45.1264275,0.1,0.1,0.1,0.1,0.1,0.1,0.1,14.7353445,45.75068,63.489024,70.997472,78.416,85.29505,109.973957,120.734848,112.498944,143.193504,147.6830845,210.846744,240.2816,277.116228,372.1720035,490.067424,802.28,1168.64105
Grp. A2 B6 (80% C1; 20% C11),433,24.661496,48.2834395,69.317118,71.4097845,63.571378,52.306036,53.3593665,56.350656,69.8447805,72.577152,75.3664,76.748938,80.176192,103.59936,126.478996,165.753216,237.700425,261.946158,336.559734,402.327178,488.37654,515.44566,536.914752,549.01515,577.261056,762.112005,824.8647485,990.60,
Grp. A2 B6 (80% C1; 20% C11),434,20.701184,33.689934,52.790981,61.05125,62.939835,67.457088,64.24348,69.0390155,111.3959385,118.244448,122.371912,136.611792,228.887136,,,,,,,,,,,,,,,,
Grp. A2 B6 (80% C1; 20% C11),435,28.719684,53.016,74.239076,98.9408,90.4475,91.07397,91.20375,128.883456,150.699368,176.5546875,182.974869,273.550016,336.669696,484.620274,,,,,,,,,,,,,,,
Grp. A3 B6 (50% C1; 50% C11),436,19.79229,27.25625,37.64473,39.027366,0.1,0,0,0,0.1,0.1,0.1,0.1,21.964,31.8240545,52.4059875,79.819545,133.602012,198.000792,406.5957905,606.48,1056.203676,,,,,,,,
Grp. A3 B6 (50% C1; 50% C11),437,22.776787,35.9734,48.650875,51.886336,53.431805,31.601598,33.6135085,39.835386,60.9854,63.96416,67.8957705,69.6082005,71.696384,127.307488,135.58302,211.192352,,,,,,,,,,,,,
Grp. A3 B6 (50% C1; 50% C11),438,25.324288,35.927035,38.188056,40.239396,30.34395,12.0264345,11.8546305,11.940378,18.438886,18.181696,18.2952,18.2952,18.2952,0.1,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0.1,0,0,0,12.52815,24.931445,36.88328
Grp. A3 B6 (50% C1; 50% C11),439,29.12256,43.249635,44.9980245,46.57352,45.949596,20.5932875,19.56476,20.44242,28.975104,30.2379,32.050566,43.32188,103.738284,95.3934165,97.104827,105.1064,93.192192,120.0300325,129.3458,153.0905595,246.874782,351.10068,546.990696,,,,,,
Grp. A3 B6 (50% C1; 50% C11),440,26.98488,39.543309,43.282026,44.846325,27.7945335,22.984192,17.8605,19.997928,30.59715,30.73405,33.7174,44.734976,52.2764,100.160064,168.440832,267.235988,497.5096375,,,,,,,,,,,,
Grp. A3 B6 (50% C1; 50% C11),441,32.588739,50.9042525,58.3388075,58.314392,31.957356,52.034464,13.90861,20.644146,23.85152,24.2992995,24.2364505,30.19185,30.3468785,30.3468785,24.650152,15.47536,21.18645,19.639375,25.7383975,39.0103395,55.597022,76.053303,153.9489655,182.875223,301.893939,500.73552,1164.489216,,
Grp. A4 B6 (20% C1; 80% C11),442,23.334318,37.6,41.743548,57.726594,58.104628,54.8291245,53.2512,61.067212,94.3460865,122.5085185,197.427367,252.9792,,,,,,,,,,,,,,,,,
Grp. A4 B6 (20% C1; 80% C11),443,27.31155,30.7242,36.7416,40.0428,41.430528,35.482496,29.5781895,30.175101,40.842225,46.7673885,57.1824,60.536655,76.2498335,94.614275,190.2790955,,,,,,,,,,,,,,
Grp. A4 B6 (20% C1; 80% C11),444,27.695448,46.3672,51.2510085,53.8265,44.57485,40.51411,32.1531615,32.757725,39.9984305,43.780976,47.5288,88.817715,107.5748685,168.003336,276.699872,435.181321,734.874624,1630.242,,,,,,,,,,,
Grp. A4 B6 (20% C1; 80% C11),445,27.03775,43.952706,54.5928,58.289665,58.247424,57.92384,43.1433,43.932276,45.91054,48.6,60.6407255,60.391988,72.03372,133.626618,244.341045,335.076734,540.157184,769.7922035,1121.940096,,,,,,,,,,
Grp. A4 B6 (20% C1; 80% C11),446,26.129666,35.2,43.780976,44.58264,45.184849,59.285196,45.8557435,45.731952,80.779032,86.704128,86.6124,137.4230475,182.950407,332.075756,516.7046625,,,,,,,,,,,,,,
Grp. A4 B6 (20% C1; 80% C11),447,27.3515625,36.8017015,44.6292,66.236517,71.425152,64.903096,65.574032,68.8286255,86.37921,97.442723,103.24845,137.7218515,170.952212,285.7536,455.685372,730.823148,820.4176755,1170.377858,,,,,,,,,,,
Grp. A5 B6 (100% C11),448,22.8770955,37.450026,46.54935,53.361,55.62288,88.276082,146.829918,249.5152575,467.840087,703.44451,1254.872997,,,,,,,,,,,,,,,,,,
Grp. A5 B6 (100% C11),449,21.66255,36.634539,45.6535715,63.8687565,68.884066,95.669568,169.944201,237.88647,445.8235905,801.548928,1169.2629,,,,,,,,,,,,,,,,,,
Grp. A5 B6 (100% C11),450,22.220458,59.8851725,64.8091125,91.7075585,116.129568,198.45,273.1968,479.01295,,,,,,,,,,,,,,,,,,,,,
Grp. A5 B6 (100% C11),451,21.273232,41.048824,56.0464245,67.631264,74.33285,113.568,214.872548,,,,,,,,,,,,,,,,,,,,,,
Grp. A5 B6 (100% C11),452,22.6166545,29.7073,37.446,59.0976,66.2209375,80.128836,85.190224,109.754979,120.825072,158.4109435,288.237612,393.6902,639.7552,1048.65453,,,,,,,,,,,,,,,
Grp. A5 B6 (100% C11),453,28.8078,40.640784,54.113832,67.788773,70.892458,100.9885,184.036356,226.008142,405.015625,651.92305,1042.267136,,,,,,,,,,,,,,,,,,
Grp. B1 nude (100% C1),454,20.4034,38.378025,88.040093,145.2384,211.8645,384.186933,654.446754,1092.327647,,,,,,,,,,,,,,,,,,,,,
Grp. B1 nude (100% C1),455,24.547973,60.38515,134.95977,253.324064,429.3,864.819756,1438.970236,,,,,,,,,,,,,,,,,,,,,,
Grp. B1 nude (100% C1),456,24.374184,61.2864,154.67922,265.095654,438.65512,583.164582,,,,,,,,,,,,,,,,,,,,,,,
Grp. B1 nude (100% C1),457,21.467592,56.268416,149.1417395,271.980504,432.3295655,802.3551795,1515.332416,,,,,,,,,,,,,,,,,,,,,,
Grp. B1 nude (100% C1),458,19.19232,62.888823,136.081344,220.359051,,,,,,,,,,,,,,,,,,,,,,,,,
Grp. B1 nude (100% C1),459,21.100176,55.6468065,101.391829,206.98018,312.7054635,567.593321,885.365504,1146.189528,,,,,,,,,,,,,,,,,,,,,
Grp. B2 nude (80% C1; 20% C11),460,24.062916,56.530712,98.348933,138.42,299.1449565,528.786244,645.3690705,865.4688,,,,,,,,,,,,,,,,,,,,,
Grp. B2 nude (80% C1; 20% C11),461,22.027744,53.1116,109.1328,145.6128,319.277952,631.02672,,,,,,,,,,,,,,,,,,,,,,,
Grp. B2 nude (80% C1; 20% C11),462,22.14746,55.210211,153.2644,271.470712,534.395136,840.312796,1573.554176,,,,,,,,,,,,,,,,,,,,,,
Grp. B2 nude (80% C1; 20% C11),463,21.958272,39.396245,100.6909335,163.163385,290.031678,478.021526,848.9169,1288.522816,,,,,,,,,,,,,,,,,,,,,
Grp. B2 nude (80% C1; 20% C11),464,24.767316,49.975296,113.240885,181.8696,,,,,,,,,,,,,,,,,,,,,,,,,
Grp. B2 nude (80% C1; 20% C11),465,24.7651145,62.688885,115.093062,216.655511,460.158412,912.177506,1701.777024,,,,,,,,,,,,,,,,,,,,,,
Grp. B3 nude (50% C1; 50% C11),466,19.997311,41.8079475,83.6194745,131.295012,198.375386,404.604928,571.780278,914.211522,,,,,,,,,,,,,,,,,,,,,
Grp. B3 nude (50% C1; 50% C11),467,18.300672,41.170275,105.6570095,212.2403045,411.7536,606.164206,903.36165,1498.743932,,,,,,,,,,,,,,,,,,,,,
Grp. B3 nude (50% C1; 50% C11),468,19.7925145,33.3965325,91.1047875,161.586312,359.3230345,499.889124,882.2986305,1460.247552,,,,,,,,,,,,,,,,,,,,,
Grp. B3 nude (50% C1; 50% C11),469,18.095808,37.866112,99.0584,154.8348615,276.573493,357.224186,517.2253125,801.0121545,,,,,,,,,,,,,,,,,,,,,
Grp. B3 nude (50% C1; 50% C11),470,22.199644,49.308225,129.309958,227.170517,406.722816,645.0137975,1384.03465,,,,,,,,,,,,,,,,,,,,,,
Grp. B3 nude (50% C1; 50% C11),471,23.158872,56.91938,153.894816,195.49296,,,,,,,,,,,,,,,,,,,,,,,,,
Grp. B4 nude (20% C1; 80% C11),472,20.19244,36.538848,77.220864,130.923936,254.779668,441.3942785,681.805088,1152.889476,,,,,,,,,,,,,,,,,,,,,
Grp. B4 nude (20% C1; 80% C11),473,24.763401,45.028512,101.560307,172.439124,330.65268,576,943.72137,1406.389352,,,,,,,,,,,,,,,,,,,,,
Grp. B4 nude (20% C1; 80% C11),474,25.14036,50.171112,117.380088,178.7176,309.0368375,,,,,,,,,,,,,,,,,,,,,,,,
Grp. B4 nude (20% C1; 80% C11),475,26.455163,53.3232,90.391504,157.322506,298.850812,462.2038755,634.3687285,1048.831492,,,,,,,,,,,,,,,,,,,,,
Grp. B4 nude (20% C1; 80% C11),476,28.416576,59.6712,134.8987635,222.7748,354.920396,546.362838,1077.24208,,,,,,,,,,,,,,,,,,,,,,
Grp. B4 nude (20% C1; 80% C11),477,27.36741,56.999936,103.6797415,165.442176,299.711875,470.98017,705.9072415,967.03805,,,,,,,,,,,,,,,,,,,,,
Grp. B5 nude (100% C11),478,13.5721625,29.592856,51.368856,81.227484,144.32256,234.6819115,,,,,,,,,,,,,,,,,,,,,,,
Grp. B5 nude (100% C11),479,16.5292,37.57293,66.3552,98.800016,142.2328635,185.7411575,321.489,382.550202,546.225456,817.1699805,,,,,,,,,,,,,,,,,,,
Grp. B5 nude (100% C11),480,13.279839,34.939562,43.578672,77.62425,107.177427,201.64175,299.5542,452.828232,717.232566,1001.034331,,,,,,,,,,,,,,,,,,,
Grp. B5 nude (100% C11),481,20.281216,33.324712,57.1302125,93.161104,143.6322055,267.52205,422.048992,665.983681,1026.7264,,,,,,,,,,,,,,,,,,,,
Grp. B5 nude (100% C11),482,14.248814,30.3966045,42.7097645,62.2788625,111.412784,170.5078125,252.802368,330.339906,549.10282,667.804149,,,,,,,,,,,,,,,,,,,
Grp. B5 nude (100% C11),483,19.554784,31.2145545,46.2614125,70.3978875,111.5829,256.730952,459.8825375,,,,,,,,,,,,,,,,,,,,,,
