group,id,day,size
Grp. A1 B6 (100% C1),424,7,1.0
Grp. A1 B6 (100% C1),424,10,1.414649240445315
Grp. A1 B6 (100% C1),424,14,1.8193360699070187
Grp. A1 B6 (100% C1),424,17,3.819556783903971
Grp. A1 B6 (100% C1),424,21,4.379808575893273
Grp. A1 B6 (100% C1),424,24,4.086729988804926
Grp. A1 B6 (100% C1),424,28,4.285795549958018
Grp. A1 B6 (100% C1),424,31,4.568845818950773
Grp. A1 B6 (100% C1),424,35,4.596368986534814
Grp. A1 B6 (100% C1),424,38,5.214262524489224
Grp. A1 B6 (100% C1),424,42,6.740936110333675
Grp. A1 B6 (100% C1),424,45,9.523077790216748
Grp. A1 B6 (100% C1),424,49,12.152027630064994
Grp. A1 B6 (100% C1),424,52,19.368416596697454
Grp. A1 B6 (100% C1),425,7,1.0
Grp. A1 B6 (100% C1),425,10,2.5003399569521343
Grp. A1 B6 (100% C1),425,14,2.227700017635178
Grp. A1 B6 (100% C1),425,17,2.563371264830897
Grp. A1 B6 (100% C1),425,21,2.165456089052331
Grp. A1 B6 (100% C1),425,24,1.1985968096542827
Grp. A1 B6 (100% C1),425,28,1.8046468464246903
Grp. A1 B6 (100% C1),425,31,2.19698288122921
Grp. A1 B6 (100% C1),425,35,3.6884982905212524
Grp. A1 B6 (100% C1),425,38,4.670457212395007
Grp. A1 B6 (100% C1),425,42,4.642245391652707
Grp. A1 B6 (100% C1),425,45,5.665508071141082
Grp. A1 B6 (100% C1),425,49,5.825167528173231
Grp. A1 B6 (100% C1),425,52,7.007260030119632
Grp. A1 B6 (100% C1),425,56,8.85343361773477
Grp. A1 B6 (100% C1),425,59,10.056817418662911
Grp. A1 B6 (100% C1),425,63,14.350573464958853
Grp. A1 B6 (100% C1),425,66,14.539931730263048
Grp. A1 B6 (100% C1),425,70,21.19117738676072
Grp. A1 B6 (100% C1),425,73,22.22489335684661
Grp. A1 B6 (100% C1),425,77,28.946529785824385
Grp. A1 B6 (100% C1),425,80,30.295364919843095
Grp. A1 B6 (100% C1),425,84,39.320642788780084
Grp. A1 B6 (100% C1),425,87,49.99200738458581
Grp. A1 B6 (100% C1),426,7,1.0
Grp. A1 B6 (100% C1),426,10,2.219276766947766
Grp. A1 B6 (100% C1),426,14,2.5316116552373233
Grp. A1 B6 (100% C1),426,17,3.6328009813122497
Grp. A1 B6 (100% C1),426,21,3.6645711000311034
Grp. A1 B6 (100% C1),426,24,3.640475449913983
Grp. A1 B6 (100% C1),426,28,3.6050420168067223
Grp. A1 B6 (100% C1),426,31,4.7103795852582335
Grp. A1 B6 (100% C1),426,35,6.145030805143721
Grp. A1 B6 (100% C1),426,38,8.432825201062638
Grp. A1 B6 (100% C1),426,42,8.592873738182982
Grp. A1 B6 (100% C1),426,45,9.371266051685856
Grp. A1 B6 (100% C1),426,49,11.898909639965584
Grp. A1 B6 (100% C1),427,7,1.0
Grp. A1 B6 (100% C1),427,10,1.5959348759192091
Grp. A1 B6 (100% C1),427,14,2.1192482483219286
Grp. A1 B6 (100% C1),427,17,3.058403855049867
Grp. A1 B6 (100% C1),427,21,3.184622698891896
Grp. A1 B6 (100% C1),427,24,3.085668909070102
Grp. A1 B6 (100% C1),427,28,3.0647136629964273
Grp. A1 B6 (100% C1),427,31,3.175425236115596
Grp. A1 B6 (100% C1),427,35,3.638297872340426
Grp. A1 B6 (100% C1),427,38,4.589886541418498
Grp. A1 B6 (100% C1),427,42,4.676788912666257
Grp. A1 B6 (100% C1),427,45,6.02618835651582
Grp. A1 B6 (100% C1),427,49,7.952821952164329
Grp. A1 B6 (100% C1),427,52,8.969373086968039
Grp. A1 B6 (100% C1),427,56,11.110730064306349
Grp. A1 B6 (100% C1),427,59,15.18942863156917
Grp. A1 B6 (100% C1),427,63,19.57592248637607
Grp. A1 B6 (100% C1),427,66,21.77322891588274
Grp. A1 B6 (100% C1),427,70,27.05175329586383
Grp. A1 B6 (100% C1),428,7,1.0
Grp. A1 B6 (100% C1),428,10,2.8471748010014957
Grp. A1 B6 (100% C1),428,14,3.1282025757679275
Grp. A1 B6 (100% C1),428,17,3.382067348382785
Grp. A1 B6 (100% C1),428,21,2.126187024217762
Grp. A1 B6 (100% C1),428,24,1.1911037598340812
Grp. A1 B6 (100% C1),428,28,1.2234746788641637
Grp. A1 B6 (100% C1),428,31,1.630078521782666
Grp. A1 B6 (100% C1),428,35,1.7169137036276316
Grp. A1 B6 (100% C1),428,38,1.752313055202755
Grp. A1 B6 (100% C1),428,42,1.6800348889912384
Grp. A1 B6 (100% C1),428,45,1.679583689935405
Grp. A1 B6 (100% C1),428,49,1.6714303710522236
Grp. A1 B6 (100% C1),428,52,1.6999669871433591
Grp. A1 B6 (100% C1),428,56,1.691238031155688
Grp. A1 B6 (100% C1),428,59,1.502304272608284
Grp. A1 B6 (100% C1),428,63,1.5412892665488325
Grp. A1 B6 (100% C1),428,66,1.674420494243467
Grp. A1 B6 (100% C1),428,70,1.945697056742457
Grp. A1 B6 (100% C1),428,73,1.945697056742457
Grp. A1 B6 (100% C1),428,77,2.1009577015163607
Grp. A1 B6 (100% C1),428,80,2.087105233154714
Grp. A1 B6 (100% C1),428,84,2.764793068065215
Grp. A1 B6 (100% C1),428,87,3.402382486191929
Grp. A1 B6 (100% C1),428,91,3.808762022725259
Grp. A1 B6 (100% C1),428,94,4.4612803966672265
Grp. A1 B6 (100% C1),428,98,6.164164390555833
Grp. A1 B6 (100% C1),428,101,8.290369168545853
Grp. A1 B6 (100% C1),428,105,9.85098192100234
Grp. A1 B6 (100% C1),429,7,1.0
Grp. A1 B6 (100% C1),429,10,1.8294415526928367
Grp. A1 B6 (100% C1),429,14,2.9127797108921643
Grp. A1 B6 (100% C1),429,17,3.4245715667679186
Grp. A1 B6 (100% C1),429,21,3.4155849666947815
Grp. A1 B6 (100% C1),429,24,3.229136961672209
Grp. A1 B6 (100% C1),429,28,3.313982209765769
Grp. A1 B6 (100% C1),429,31,4.502309148796034
Grp. A1 B6 (100% C1),429,35,6.624724628426138
Grp. A1 B6 (100% C1),429,38,6.903388136930852
Grp. A2 B6 (80% C1; 20% C11),430,7,1.0
Grp. A2 B6 (80% C1; 20% C11),430,10,1.6282102535612173
Grp. A2 B6 (80% C1; 20% C11),430,14,2.396260115195096
Grp. A2 B6 (80% C1; 20% C11),430,17,2.8611860627658974
Grp. A2 B6 (80% C1; 20% C11),430,21,2.859868841767817
Grp. A2 B6 (80% C1; 20% C11),430,24,2.896601102120798
Grp. A2 B6 (80% C1; 20% C11),430,28,2.9640497672188344
Grp. A2 B6 (80% C1; 20% C11),430,31,4.727511516668408
Grp. A2 B6 (80% C1; 20% C11),430,35,5.80813971328424
Grp. A2 B6 (80% C1; 20% C11),430,38,6.791407007082439
Grp. A2 B6 (80% C1; 20% C11),430,42,8.202606073772245
Grp. A2 B6 (80% C1; 20% C11),430,45,9.302007062769832
Grp. A2 B6 (80% C1; 20% C11),431,7,1.0
Grp. A2 B6 (80% C1; 20% C11),431,10,1.321510213928159
Grp. A2 B6 (80% C1; 20% C11),431,14,1.8866440123869377
Grp. A2 B6 (80% C1; 20% C11),431,17,3.066320993877992
Grp. A2 B6 (80% C1; 20% C11),431,21,3.3269923240730557
Grp. A2 B6 (80% C1; 20% C11),431,24,3.051235054301278
Grp. A2 B6 (80% C1; 20% C11),431,28,1.801680427558327
Grp. A2 B6 (80% C1; 20% C11),431,31,1.747562380963724
Grp. A2 B6 (80% C1; 20% C11),431,35,2.330956388059897
Grp. A2 B6 (80% C1; 20% C11),431,38,3.1727187954252485
Grp. A2 B6 (80% C1; 20% C11),431,42,3.219669991038441
Grp. A2 B6 (80% C1; 20% C11),431,45,4.058585041665129
Grp. A2 B6 (80% C1; 20% C11),431,49,4.854868770527811
Grp. A2 B6 (80% C1; 20% C11),431,52,6.787154193953648
Grp. A2 B6 (80% C1; 20% C11),431,56,8.605278674308018
Grp. A2 B6 (80% C1; 20% C11),431,59,10.703413582451326
Grp. A2 B6 (80% C1; 20% C11),431,63,12.240288101359477
Grp. A2 B6 (80% C1; 20% C11),431,66,16.832393032361736
Grp. A2 B6 (80% C1; 20% C11),431,70,21.732042622401014
Grp. A2 B6 (80% C1; 20% C11),431,73,27.23525803130975
Grp. A2 B6 (80% C1; 20% C11),431,77,47.42938067493836
Grp. A2 B6 (80% C1; 20% C11),432,7,1.0
Grp. A2 B6 (80% C1; 20% C11),432,10,1.4545005401955469
Grp. A2 B6 (80% C1; 20% C11),432,14,1.6458616407334357
Grp. A2 B6 (80% C1; 20% C11),432,17,1.927805075915737
Grp. A2 B6 (80% C1; 20% C11),432,21,0.004272009070329658
Grp. A2 B6 (80% C1; 20% C11),432,24,0.004272009070329658
Grp. A2 B6 (80% C1; 20% C11),432,28,0.004272009070329658
Grp. A2 B6 (80% C1; 20% C11),432,31,0.004272009070329658
Grp. A2 B6 (80% C1; 20% C11),432,35,0.004272009070329658
Grp. A2 B6 (80% C1; 20% C11),432,38,0.004272009070329658
Grp. A2 B6 (80% C1; 20% C11),432,42,0.004272009070329658
Grp. A2 B6 (80% C1; 20% C11),432,45,0.6294952535843223
Grp. A2 B6 (80% C1; 20% C11),432,49,1.9544731993374969
Grp. A2 B6 (80% C1; 20% C11),432,52,2.7122568639437734
Grp. A2 B6 (80% C1; 20% C11),432,56,3.0330184435447594
Grp. A2 B6 (80% C1; 20% C11),432,59,3.3499386325897045
Grp. A2 B6 (80% C1; 20% C11),432,63,3.643812272542217
Grp. A2 B6 (80% C1; 20% C11),432,66,4.698097418040438
Grp. A2 B6 (80% C1; 20% C11),432,70,5.157803657608725
Grp. A2 B6 (80% C1; 20% C11),432,73,4.805965091705082
Grp. A2 B6 (80% C1; 20% C11),432,77,6.117239479002861
Grp. A2 B6 (80% C1; 20% C11),432,80,6.309034765182614
Grp. A2 B6 (80% C1; 20% C11),432,84,9.007392028174754
Grp. A2 B6 (80% C1; 20% C11),432,87,10.264851746333227
Grp. A2 B6 (80% C1; 20% C11),432,91,11.838430395515415
Grp. A2 B6 (80% C1; 20% C11),432,94,15.899221746747612
Grp. A2 B6 (80% C1; 20% C11),432,98,20.935724804010903
Grp. A2 B6 (80% C1; 20% C11),432,101,34.27347436944078
Grp. A2 B6 (80% C1; 20% C11),432,105,49.92445165559575
Grp. A2 B6 (80% C1; 20% C11),433,7,1.0
Grp. A2 B6 (80% C1; 20% C11),433,10,1.957847143579611
Grp. A2 B6 (80% C1; 20% C11),433,14,2.810742624859416
Grp. A2 B6 (80% C1; 20% C11),433,17,2.8955982435128833
Grp. A2 B6 (80% C1; 20% C11),433,21,2.577758380918984
Grp. A2 B6 (80% C1; 20% C11),433,24,2.1209595719578407
Grp. A2 B6 (80% C1; 20% C11),433,28,2.163671113058186
Grp. A2 B6 (80% C1; 20% C11),433,31,2.284965032129438
Grp. A2 B6 (80% C1; 20% C11),433,35,2.832138832940224
Grp. A2 B6 (80% C1; 20% C11),433,38,2.9429338755442895
Grp. A2 B6 (80% C1; 20% C11),433,42,3.0560352056501356
Grp. A2 B6 (80% C1; 20% C11),433,45,3.1120957949996217
Grp. A2 B6 (80% C1; 20% C11),433,49,3.251067656236264
Grp. A2 B6 (80% C1; 20% C11),433,52,4.200854644016729
Grp. A2 B6 (80% C1; 20% C11),433,56,5.128601930718234
Grp. A2 B6 (80% C1; 20% C11),433,59,6.72113386795351
Grp. A2 B6 (80% C1; 20% C11),433,63,9.638524159280523
Grp. A2 B6 (80% C1; 20% C11),433,66,10.621665368556718
Grp. A2 B6 (80% C1; 20% C11),433,70,13.647174283344368
Grp. A2 B6 (80% C1; 20% C11),433,73,16.313981033429602
Grp. A2 B6 (80% C1; 20% C11),433,77,19.803200097836726
Grp. A2 B6 (80% C1; 20% C11),433,80,20.90082694091226
Grp. A2 B6 (80% C1; 20% C11),433,84,21.771378021836146
Grp. A2 B6 (80% C1; 20% C11),433,87,22.262037550357853
Grp. A2 B6 (80% C1; 20% C11),433,91,23.407381936602714
Grp. A2 B6 (80% C1; 20% C11),433,94,30.902910553358158
Grp. A2 B6 (80% C1; 20% C11),433,98,33.447474090785086
Grp. A2 B6 (80% C1; 20% C11),433,101,40.1678795155006
Grp. A2 B6 (80% C1; 20% C11),434,7,1.0
Grp. A2 B6 (80% C1; 20% C11),434,10,1.6274399570575286
Grp. A2 B6 (80% C1; 20% C11),434,14,2.550143073942051
Grp. A2 B6 (80% C1; 20% C11),434,17,2.94916706213519
Grp. A2 B6 (80% C1; 20% C11),434,21,3.0403978342494806
Grp. A2 B6 (80% C1; 20% C11),434,24,3.2586101355362085
Grp. A2 B6 (80% C1; 20% C11),434,28,3.103372251558172
Grp. A2 B6 (80% C1; 20% C11),434,31,3.3350273829748094
Grp. A2 B6 (80% C1; 20% C11),434,35,5.381138513623182
Grp. A2 B6 (80% C1; 20% C11),434,38,5.711965460526316
Grp. A2 B6 (80% C1; 20% C11),434,42,5.91134845233973
Grp. A2 B6 (80% C1; 20% C11),434,45,6.5992260152849225
Grp. A2 B6 (80% C1; 20% C11),434,49,11.056717142362483
Grp. A2 B6 (80% C1; 20% C11),435,7,1.0
Grp. A2 B6 (80% C1; 20% C11),435,10,1.8459813137219754
Grp. A2 B6 (80% C1; 20% C11),435,14,2.5849544862680243
Grp. A2 B6 (80% C1; 20% C11),435,17,3.4450518327430064
Grp. A2 B6 (80% C1; 20% C11),435,21,3.149320863001139
Grp. A2 B6 (80% C1; 20% C11),435,24,3.171134125291908
Grp. A2 B6 (80% C1; 20% C11),435,28,3.175652977240279
Grp. A2 B6 (80% C1; 20% C11),435,31,4.48763489180452
Grp. A2 B6 (80% C1; 20% C11),435,35,5.247250213477279
Grp. A2 B6 (80% C1; 20% C11),435,38,6.14751497613971
Grp. A2 B6 (80% C1; 20% C11),435,42,6.371061359867331
Grp. A2 B6 (80% C1; 20% C11),435,45,9.52482680519744
Grp. A2 B6 (80% C1; 20% C11),435,49,11.722611432632753
Grp. A2 B6 (80% C1; 20% C11),435,52,16.874150634805034
Grp. A3 B6 (50% C1; 50% C11),436,7,1.0
Grp. A3 B6 (50% C1; 50% C11),436,10,1.3771145228773427
Grp. A3 B6 (50% C1; 50% C11),436,14,1.9019896131271319
Grp. A3 B6 (50% C1; 50% C11),436,17,1.9718469161476513
Grp. A3 B6 (50% C1; 50% C11),436,21,0.00505247245265707
Grp. A3 B6 (50% C1; 50% C11),436,24,0.0
Grp. A3 B6 (50% C1; 50% C11),436,28,0.0
Grp. A3 B6 (50% C1; 50% C11),436,31,0.0
Grp. A3 B6 (50% C1; 50% C11),436,35,0.00505247245265707
Grp. A3 B6 (50% C1; 50% C11),436,38,0.00505247245265707
Grp. A3 B6 (50% C1; 50% C11),436,42,0.00505247245265707
Grp. A3 B6 (50% C1; 50% C11),436,45,0.00505247245265707
Grp. A3 B6 (50% C1; 50% C11),436,49,1.1097250495015987
Grp. A3 B6 (50% C1; 50% C11),436,52,1.6079015869310724
Grp. A3 B6 (50% C1; 50% C11),436,56,2.6477980819804077
Grp. A3 B6 (50% C1; 50% C11),436,59,4.032860522961213
Grp. A3 B6 (50% C1; 50% C11),436,63,6.750204852495592
Grp. A3 B6 (50% C1; 50% C11),436,66,10.003935471842823
Grp. A3 B6 (50% C1; 50% C11),436,70,20.543140308675753
Grp. A3 B6 (50% C1; 50% C11),436,73,30.642234930874597
Grp. A3 B6 (50% C1; 50% C11),436,77,53.36439977385133
Grp. A3 B6 (50% C1; 50% C11),437,7,1.0
Grp. A3 B6 (50% C1; 50% C11),437,10,1.5793886995562632
Grp. A3 B6 (50% C1; 50% C11),437,14,2.1359849833077864
Grp. A3 B6 (50% C1; 50% C11),437,17,2.278035791439767
Grp. A3 B6 (50% C1; 50% C11),437,21,2.3458886014080913
Grp. A3 B6 (50% C1; 50% C11),437,24,1.3874475798539978
Grp. A3 B6 (50% C1; 50% C11),437,28,1.4757792001128167
Grp. A3 B6 (50% C1; 50% C11),437,31,1.7489466797928963
Grp. A3 B6 (50% C1; 50% C11),437,35,2.6775242706532754
Grp. A3 B6 (50% C1; 50% C11),437,38,2.80830478855512
Grp. A3 B6 (50% C1; 50% C11),437,42,2.980919587121748
Grp. A3 B6 (50% C1; 50% C11),437,45,3.0561027110628025
Grp. A3 B6 (50% C1; 50% C11),437,49,3.147783047714324
Grp. A3 B6 (50% C1; 50% C11),437,52,5.589352352463059
Grp. A3 B6 (50% C1; 50% C11),437,56,5.952684195536447
Grp. A3 B6 (50% C1; 50% C11),437,59,9.272262676908731
Grp. A3 B6 (50% C1; 50% C11),438,7,1.0
Grp. A3 B6 (50% C1; 50% C11),438,10,1.418678977272727
Grp. A3 B6 (50% C1; 50% C11),438,14,1.5079616848457893
Grp. A3 B6 (50% C1; 50% C11),438,17,1.5889645545019864
Grp. A3 B6 (50% C1; 50% C11),438,21,1.1982153259353234
Grp. A3 B6 (50% C1; 50% C11),438,24,0.4748972409411866
Grp. A3 B6 (50% C1; 50% C11),438,28,0.46811308179720595
Grp. A3 B6 (50% C1; 50% C11),438,31,0.47149906050665674
Grp. A3 B6 (50% C1; 50% C11),438,35,0.728110737012626
Grp. A3 B6 (50% C1; 50% C11),438,38,0.7179548739929036
Grp. A3 B6 (50% C1; 50% C11),438,42,0.7224368953630602
Grp. A3 B6 (50% C1; 50% C11),438,45,0.7224368953630602
Grp. A3 B6 (50% C1; 50% C11),438,49,0.7224368953630602
Grp. A3 B6 (50% C1; 50% C11),438,52,0.003948778342751433
Grp. A3 B6 (50% C1; 50% C11),438,56,0.003948778342751433
Grp. A3 B6 (50% C1; 50% C11),438,59,0.003948778342751433
Grp. A3 B6 (50% C1; 50% C11),438,63,0.0
Grp. A3 B6 (50% C1; 50% C11),438,66,0.003948778342751433
Grp. A3 B6 (50% C1; 50% C11),438,70,0.003948778342751433
Grp. A3 B6 (50% C1; 50% C11),438,73,0.0
Grp. A3 B6 (50% C1; 50% C11),438,77,0.003948778342751433
Grp. A3 B6 (50% C1; 50% C11),438,80,0.003948778342751433
Grp. A3 B6 (50% C1; 50% C11),438,84,0.003948778342751433
Grp. A3 B6 (50% C1; 50% C11),438,87,0.0
Grp. A3 B6 (50% C1; 50% C11),438,91,0.0
Grp. A3 B6 (50% C1; 50% C11),438,94,0.0
Grp. A3 B6 (50% C1; 50% C11),438,98,0.49470887394741364
Grp. A3 B6 (50% C1; 50% C11),438,101,0.984487500694985
Grp. A3 B6 (50% C1; 50% C11),438,105,1.4564389727363707
Grp. A3 B6 (50% C1; 50% C11),439,7,1.0
Grp. A3 B6 (50% C1; 50% C11),439,10,1.4850904247428798
Grp. A3 B6 (50% C1; 50% C11),439,14,1.545125995104826
Grp. A3 B6 (50% C1; 50% C11),439,17,1.5992247934247539
Grp. A3 B6 (50% C1; 50% C11),439,21,1.57780071532173
Grp. A3 B6 (50% C1; 50% C11),439,24,0.7071249059148645
Grp. A3 B6 (50% C1; 50% C11),439,28,0.671807698224332
Grp. A3 B6 (50% C1; 50% C11),439,31,0.7019444719145569
Grp. A3 B6 (50% C1; 50% C11),439,35,0.9949367088607596
Grp. A3 B6 (50% C1; 50% C11),439,38,1.0382981441191983
Grp. A3 B6 (50% C1; 50% C11),439,42,1.10054081784019
Grp. A3 B6 (50% C1; 50% C11),439,45,1.4875711475914206
Grp. A3 B6 (50% C1; 50% C11),439,49,3.5621279173259492
Grp. A3 B6 (50% C1; 50% C11),439,52,3.2755848558643197
Grp. A3 B6 (50% C1; 50% C11),439,56,3.3343506546127815
Grp. A3 B6 (50% C1; 50% C11),439,59,3.6091057928973274
Grp. A3 B6 (50% C1; 50% C11),439,63,3.2
Grp. A3 B6 (50% C1; 50% C11),439,66,4.121548122829862
Grp. A3 B6 (50% C1; 50% C11),439,70,4.44142959959564
Grp. A3 B6 (50% C1; 50% C11),439,73,5.256768618555512
Grp. A3 B6 (50% C1; 50% C11),439,77,8.47709754911656
Grp. A3 B6 (50% C1; 50% C11),439,80,12.055968980748945
Grp. A3 B6 (50% C1; 50% C11),439,84,18.78236995648734
Grp. A3 B6 (50% C1; 50% C11),440,7,1.0
Grp. A3 B6 (50% C1; 50% C11),440,10,1.4653876170655566
Grp. A3 B6 (50% C1; 50% C11),440,14,1.6039362042743937
Grp. A3 B6 (50% C1; 50% C11),440,17,1.6619056671736172
Grp. A3 B6 (50% C1; 50% C11),440,21,1.0300039688892446
Grp. A3 B6 (50% C1; 50% C11),440,24,0.8517433466444913
Grp. A3 B6 (50% C1; 50% C11),440,28,0.661870647562635
Grp. A3 B6 (50% C1; 50% C11),440,31,0.7410790042423758
Grp. A3 B6 (50% C1; 50% C11),440,35,1.133862740912689
Grp. A3 B6 (50% C1; 50% C11),440,38,1.1389359522814257
Grp. A3 B6 (50% C1; 50% C11),440,42,1.2494923082852323
Grp. A3 B6 (50% C1; 50% C11),440,45,1.6577793193818169
Grp. A3 B6 (50% C1; 50% C11),440,49,1.9372478217431393
Grp. A3 B6 (50% C1; 50% C11),440,52,3.711710557912431
Grp. A3 B6 (50% C1; 50% C11),440,56,6.242044878465274
Grp. A3 B6 (50% C1; 50% C11),440,59,9.903174963164558
Grp. A3 B6 (50% C1; 50% C11),440,63,18.43660737049785
Grp. A3 B6 (50% C1; 50% C11),441,7,1.0
Grp. A3 B6 (50% C1; 50% C11),441,10,1.5620197056412648
Grp. A3 B6 (50% C1; 50% C11),441,14,1.7901523437283047
Grp. A3 B6 (50% C1; 50% C11),441,17,1.7894031432145934
Grp. A3 B6 (50% C1; 50% C11),441,21,0.9806257308697953
Grp. A3 B6 (50% C1; 50% C11),441,24,1.5967007499124162
Grp. A3 B6 (50% C1; 50% C11),441,28,0.4267919050197064
Grp. A3 B6 (50% C1; 50% C11),441,31,0.633474833131776
Grp. A3 B6 (50% C1; 50% C11),441,35,0.7318945357167702
Grp. A3 B6 (50% C1; 50% C11),441,38,0.7456348495104399
Grp. A3 B6 (50% C1; 50% C11),441,42,0.743706299897029
Grp. A3 B6 (50% C1; 50% C11),441,45,0.9264503913453049
Grp. A3 B6 (50% C1; 50% C11),441,49,0.9312075100543167
Grp. A3 B6 (50% C1; 50% C11),441,52,0.9312075100543167
Grp. A3 B6 (50% C1; 50% C11),441,56,0.7564009150522824
Grp. A3 B6 (50% C1; 50% C11),441,59,0.47486832798286555
Grp. A3 B6 (50% C1; 50% C11),441,63,0.650115673392579
Grp. A3 B6 (50% C1; 50% C11),441,66,0.6026429865850288
Grp. A3 B6 (50% C1; 50% C11),441,70,0.7897942138847411
Grp. A3 B6 (50% C1; 50% C11),441,73,1.1970496771906396
Grp. A3 B6 (50% C1; 50% C11),441,77,1.7060194320498259
Grp. A3 B6 (50% C1; 50% C11),441,80,2.3337295438157337
Grp. A3 B6 (50% C1; 50% C11),441,84,4.7239927111018325
Grp. A3 B6 (50% C1; 50% C11),441,87,5.61160783177281
Grp. A3 B6 (50% C1; 50% C11),441,91,9.263750248206904
Grp. A3 B6 (50% C1; 50% C11),441,94,15.365292900716412
Grp. A3 B6 (50% C1; 50% C11),441,98,35.73287128415739
Grp. A4 B6 (20% C1; 80% C11),442,7,1.0
Grp. A4 B6 (20% C1; 80% C11),442,10,1.6113605720124327
Grp. A4 B6 (20% C1; 80% C11),442,14,1.7889337069975646
Grp. A4 B6 (20% C1; 80% C11),442,17,2.473892487451315
Grp. A4 B6 (20% C1; 80% C11),442,21,2.490093260921532
Grp. A4 B6 (20% C1; 80% C11),442,24,2.3497204632250233
Grp. A4 B6 (20% C1; 80% C11),442,28,2.2820979811794797
Grp. A4 B6 (20% C1; 80% C11),442,31,2.6170557888171406
